manual_id,lat,lon,mean_biomass,max_biomass
42008,43.66815901506884,-115.62077057933662,31.609564806507702,76.61505126953125
18012,40.83076543925563,-106.20364781003444,0,0
25333,48.10456287767738,-124.68914474186022,154.17765410635906,768.90386962890625
44909,45.051807632513466,-117.4419130025265,179.51394093719347,291.4212951660156
49350,47.40102433601706,-115.1130406238433,127.54581251839141,176.4100341796875
22031,44.867864121391904,-121.43739703122992,19.091583938261763,138.9855499267578
16181,38.985543990449514,-119.2456729162368,0,0
17376,40.19332646892872,-108.8163895662292,7.28813397831855,22.02742576599121
47422,47.08774087071666,-116.86712518505664,68.56351550104355,160.6310577392578
49593,46.89452157491692,-113.8578056628345,71.74968531681938,123.64822387695312
20566,43.40694239892764,-110.31646843114868,31.185291197652546,146.6286163330078
15982,38.803766072378494,-109.43703312642174,1.4731961541471295,17.167892456054688
40436,45.37625118267936,-118.16997616755296,81.85430002107269,165.88597106933594
50794,37.966,-104.997,51.32101485434542,120.94417572021484
16769,39.57950888975756,-105.07650277222274,2.396315553732088,60.21947479248047
10944,33.031699044513516,-111.21267562900904,0,0
48454,43.96387885027389,-118.79864218010356,98.35839179959066,154.67745971679688
43702,46.1614792446405,-117.2722075644252,59.54614550862108,188.30299377441406
10299,31.892782018054277,-106.50072317896412,0.05175164526542732,12.002408981323242
24302,47.14922251703683,-109.83517207985278,0,0
12955,35.60991283762269,-112.34458410472143,0.24023477306449958,10.104939460754395
19346,42.16977851744741,-104.48916384240148,0,0
13730,36.48840299411677,-119.51831321720964,0,0
16982,39.8013526169816,-112.34242225665366,9.054603734205486,30.4718017578125
17611,40.437750821351074,-109.0407956103445,3.6311506519781034,47.6229133605957
13738,36.49347343237605,-114.66525451943744,0,0
41099,45.99185698077087,-117.6027759334427,142.34067338349794,316.08001708984375
24319,47.16899803082924,-117.10472090786789,0,0
43873,47.9770380303549,-118.6441229065078,33.77112679754577,162.5990447998047
1557,44.09766,-119.10747,133.57180760869917,183.81959533691406
41671,43.53018549314213,-115.40117652978972,67.420558081264,115.52692413330078
40273,45.7157229716302,-118.00425554283648,140.7719769509423,273.4876708984375
40676,45.766407627521865,-118.14527760824188,184.03732624853953,351.947265625
23391,46.22750447754515,-111.7893138647778,58.01349614404621,125.46135711669922
18860,41.68853797996417,-115.32420597336022,3.494309397985878,87.48442840576172
17094,39.91700121335453,-110.92746770905796,52.26881230615937,119.57051086425781
45779,33.85346049402297,-110.91305198928544,90.98959676776312,152.0498504638672
43329,44.44046351903114,-115.8296325338642,100.70019352889435,172.28099060058594
46780,41.869583152649376,-115.47478730683376,21.1077988100368,89.82099151611328
14307,37.11434611468576,-118.21081701182992,0,0
10228,31.78177437814884,-112.13231144071324,0.2905415167608532,12.95113468170166
51397,40.963,-105.578,70.17168951774647,154.6143035888672
19406,42.23705074458849,-108.9765382577898,0,0
21691,44.52983958570985,-121.86181802436477,233.73943580929932,506.6247253417969
11079,33.24926912103547,-110.78185240842868,16.454823546588543,103.96484375
1398,47.1252,-120.9293,220.1992156144028,515.591552734375
19076,41.90447314194171,-120.59647429146573,54.85751689793254,109.84341430664062
22316,45.15982120804256,-106.87584775872529,0,0
42609,46.12105255430437,-117.69857016777436,171.84899774345067,271.2459716796875
17046,39.86283598461887,-122.62189630733336,1.7451849318387327,69.4927749633789
12559,35.14521373086609,-104.6448810424772,0,0
21102,43.92830588412471,-109.12783960113302,68.48588756966389,132.49392700195312
47456,47.56653288280112,-116.94591945668267,79.6092098311872,171.33203125
43270,44.38308321388136,-116.07530387389876,93.7793873751137,141.15371704101562
15212,38.02838647610042,-111.45339416415663,63.586703817224645,122.01062774658203
45465,47.72718719032121,-114.55502354926216,20.848109921694835,95.38214874267578
12181,34.719827367633116,-114.287760909996,0,0
18825,41.645162383210845,-113.68804718053434,0,0
51045,35.668,-105.876,67.49221151948237,124.47511291503906
50497,36.274,-115.671,58.788126017028524,116.24320220947266
18921,41.74389275367139,-118.0457683961722,0.22268566443167573,60.525962829589844
21674,44.51335519365966,-114.16472097573568,0.43357544282151145,48.833377838134766
14794,37.60519475315232,-105.05906284862432,9.796080614839276,51.24933624267578
26249,48.89356197102461,-104.66195137234172,0,0
21488,44.324449478881434,-120.82885091140632,4.132056135741809,94.15149688720703
12361,34.93247041408904,-117.15728397201748,0,0
40423,45.58804112217126,-118.09084270073704,154.0911678356129,307.11322021484375
41108,46.13918191192403,-117.70815692071643,201.04556175046673,291.4212951660156
17067,39.88906136940932,-116.4948563342332,0,0
16076,38.89248289039824,-122.16723215591628,0.7422855368776294,42.592342376708984
14819,37.62869716715067,-117.84946703125024,0,0
17119,39.9442862875876,-106.6057114743744,15.978451803160697,77.38056182861328
25385,48.14593166107079,-125.84985499636969,0,0
10912,32.97384758538101,-107.75979379029012,75.52249531398544,215.01907348632812
18472,41.29362163558835,-109.45346095808782,0,0
12769,35.393505282641854,-105.90252870618131,0,0
11596,34.052901968650986,-109.5614798606257,51.40693497132621,169.1499786376953
24666,47.507519295148086,-104.79579429206206,0,0
45462,47.70921969728795,-114.54960612299762,15.747673185911465,88.75257873535156
15107,37.9193954487564,-111.06980943086091,2.78519115994154,29.780963897705078
19923,42.747560101386625,-108.92630793113494,92.11708868127543,175.29110717773438
15811,38.62486547010485,-103.98954605520704,0,0
45675,43.53063299276589,-114.45270807077348,30.80316236634918,89.47587585449219
44777,44.862697173739264,-119.6314548256073,101.73765503333901,280.2127990722656
43877,48.03828987639418,-118.6217001680348,76.92071907110676,175.72735595703125
47950,40.31276547983951,-120.7525771638664,163.11267910814396,260.0374755859375
47782,48.13014017313949,-114.51002486831544,85.21556166930344,155.43719482421875
50351,32.949,-105.738,110.66676811168067,167.69215393066406
21430,44.26301260688342,-115.56427943869494,83.92982054919733,132.79354858398438
18629,41.44211596995592,-110.3628826670465,0,0
19620,42.44616139907157,-120.8249432700104,137.4894292049997,235.3787384033203
22917,45.75369889038848,-107.30177781335078,0,0
47382,46.10592758677459,-117.66657906485692,164.49919681591362,286.9378967285156
19041,41.86599325609859,-121.55514002975542,0.9360954703865542,56.04255676269531
18416,41.23067797202384,-119.12264885473996,0,0
25315,48.09076120285317,-116.00546305213356,93.60876274529961,196.07327270507812
21481,44.31747731141513,-113.93336031236686,13.860546589950323,122.45201110839844
23712,46.54656018491369,-106.3987264483003,0,0
14799,37.606404005608056,-120.2673342868802,3.1769820796469728,134.50213623046875
40231,45.39952522505578,-118.10088693744288,91.50490560825692,197.26980590820312
20985,43.80824591527926,-112.76947632507654,0,0
12677,35.29478979628766,-115.77633576403603,0,0
48950,34.46897527404205,-111.07789957587528,90.95642565628292,148.27084350585938
13164,35.84952638106188,-110.60683772887567,0.0638092830117825,10.320547103881836
11557,34.011079172603786,-117.30465836275836,0,0
352,48.65861,-120.55528,151.08580883990282,338.4970397949219
16638,39.4532972315792,-115.78743665653748,0.08697575028105779,16.362552642822266
41601,43.488782667468705,-115.45809403562258,54.68596447066753,107.07324981689453
24073,46.91368666279595,-119.62700924678938,0.44439032634449666,71.7344741821289
25501,48.25144489656668,-108.79643120185938,0,0
42808,45.294346196272066,-116.89406779263452,83.1306169988825,221.92852783203125
41044,46.07407335047094,-117.4344626173985,81.01235624136908,347.4638671875
43093,44.363467432382464,-115.94921458514096,96.82729383292177,161.2454833984375
1357,46.47149,-120.97473,98.39295592287034,203.99490356445312
24686,47.52774138638051,-118.11208896286551,0,0
651,48.0178,-118.78411,69.52902318533918,161.41946411132812
25751,48.459609579178505,-108.31013963388978,0,0
51193,31.913,-109.268,64.23226342611754,133.2822723388672
14693,37.49973969330313,-112.14461196493356,24.75451213389904,40.48905563354492
13800,36.55764715495752,-119.17046512675006,17.99274028736155,134.50213623046875
647,48.24756,-119.14069,87.40639411639961,153.40335083007812
13748,36.50711175944889,-112.84380839648657,0.4028325986125356,10.773035049438477
49565,46.791853703329714,-113.50824552014288,57.033281904786506,103.03760528564453
15062,37.869533899996895,-123.25875266065124,0,0
794,45.29099,-118.9674,38.06935063629477,130.01873779296875
41040,46.21447668230872,-117.75226658627362,151.51299808169372,253.31236267089844
22462,45.297828870185185,-109.65806371654617,66.51072024246444,153.107421875
23877,46.72803992085392,-104.20786780136405,0,0
47188,47.36378533386275,-116.8814522125376,25.162917009290748,177.094482421875
19373,42.203200309188105,-108.21876942773817,0,0
41724,43.83659100635878,-115.47211442306524,49.77043822368334,100.63243865966797
646,48.07147,-118.79486,73.48038415594415,163.73538208007812
11717,34.180657858087216,-117.54610083048463,37.250942635325266,260.0374755859375
15855,38.670887518674135,-112.08778181212256,8.185124338200641,45.7741813659668
50903,39.468,-105.252,46.89930060886607,110.6742172241211
11082,33.25321398873348,-111.20558370219078,0.01766405917785976,0.9572746157646179
14953,37.76501666702097,-119.06438302272,209.79958306453614,325.0468444824219
14899,37.70720105577493,-123.68537044490222,NA,NA
14975,37.78246488375589,-117.97377842268908,0,0
1302,47.75026,-117.20738,26.28094230077967,129.8372344970703
42190,43.72903430786835,-115.14824283782605,55.39776842814708,109.64762878417969
24847,47.68909823411377,-123.973299311765,414.26460744424116,876.505615234375
19993,42.81888357317075,-113.1144086571294,0,0
1609,42.80901,-120.96813,65.94091911739774,114.32682037353516
19818,42.64241854735883,-121.72570244502276,76.23762926446184,109.84341430664062
1599,47.04891,-121.24813,246.1083001964418,425.9234313964844
24421,47.26362510561012,-120.80868254392408,166.2076278753891,271.2459716796875
25095,47.90291286277352,-105.12601582851494,0,0
18346,41.1689508073614,-111.53249589679764,18.656683603922524,70.94940185546875
19525,42.350049437605776,-119.73547362076351,3.721324777497878,105.3600082397461
16363,39.1876787939691,-104.68715467961738,0.23869388849199677,49.575042724609375
49689,45.027552511317865,-117.3549329612363,169.81271106284726,354.18896484375
24617,47.465181106410455,-109.9690473441733,0,0
16763,39.574386801512446,-108.4921939887572,15.607629592032763,64.819183349609375
22992,45.83300727565074,-119.79419588035672,0,0
12777,35.39602996321628,-116.50486770377027,0,0
15788,38.5901020799065,-111.41355469840346,4.927833404121814,42.98328399658203
20032,42.85928920120932,-123.5660253103706,247.04645778639198,603.0179443359375
11163,33.397312123910524,-107.8748118817457,60.55358300230051,92.634124755859375
21860,44.69987913704245,-107.35636235057608,88.49462082111734,134.63742065429688
16231,39.03668993676547,-124.4283616556786,NA,NA
48109,32.46694314906577,-110.7428787854259,47.483158467358095,130.6897735595703
22700,45.52910736121703,-115.89894227415787,108.45539567754135,159.42306518554688
1698,48.1272,-120.15098,141.30642276620762,271.2459716796875
48614,44.81944646706216,-116.3166908051018,101.29693157332287,175.93768310546875
791,45.34784,-118.16881,27.897837063289405,221.92852783203125
20331,43.15347330679651,-108.62771436141338,0,0
16663,39.47975014097756,-107.56915886705974,26.587879611327576,56.46262741088867
44464,43.772323154906886,-115.39293807026822,51.243965266559634,111.36367797851562
21625,44.46090391284088,-124.08836978545878,67.82877674186815,791.3209228515625
26175,48.82057033787714,-108.54444109788164,0,0
14762,37.58180145354709,-118.14505912992172,41.43320879327043,114.79995727539062
15903,38.727351816836745,-115.83228770288406,18.755839356260324,39.84539794921875
10995,33.10060437209904,-113.22667704487684,0,0
25839,48.53690192307113,-117.19693557691062,129.80518567929704,204.947509765625
15276,38.08779333851999,-110.28937926329672,0,0
17272,40.09735954378266,-109.6256376831443,0,0
16115,38.92588652076665,-116.99333203985589,0,0
15786,38.589701473596506,-104.20231932820752,0,0
23609,46.45272706047399,-114.39144417154604,55.11871166945032,131.97743225097656
24052,46.8958229800337,-123.83878703182565,258.81292573365874,381.0893859863281
18025,40.84399898402626,-116.51293906313369,0,0
14728,37.5466844891198,-117.31997228896944,0,0
17206,40.02910417813109,-121.68915977468714,181.49905804644575,394.53961181640625
12629,35.238327965838835,-105.64884933992288,10.813943536602634,47.60968780517578
23820,46.66552648099605,-119.8540984041756,3.2413134795940444,107.6017074584961
23323,46.16527609247714,-105.69717099709668,0,0
14765,37.583844113803934,-112.34215263451917,46.04390028394792,96.80513763427734
18982,41.80480908683967,-119.14691819163272,0,0
48900,47.26521473047022,-114.15234244297172,5.501231656634875,96.28278350830078
21348,44.18089859018801,-118.23388354550116,46.26555460149597,159.16085815429688
427,39.080568,-120.416609,218.08986130435906,979.6239013671875
18376,41.192448652815074,-121.74571585003288,240.3016000319157,571.63409423828125
50542,39.735,-120.968,226.40698516710958,672.51068115234375
48983,46.77326862770936,-114.02326689334342,16.574047860846058,94.304412841796875
40689,45.75218832403069,-117.70561081978808,142.89491376392627,224.17022705078125
47495,46.0427673877657,-115.85845390282893,69.45425246150496,192.8974609375
41266,44.97790781442757,-117.11136010576506,164.07384628766437,217.44512939453125
25703,48.42845120537095,-121.94256018241867,265.987360395524,587.32598876953125
21895,44.73015516821761,-110.609900710464,45.33177108705982,119.97496032714844
11369,33.75488361821044,-112.0021952073439,0,0
12761,35.38586782274069,-111.3902438118239,13.055091213706318,29.881427764892578
46710,48.95207216767454,-119.71924657275768,67.42882549605174,457.3072814941406
47598,45.89729948620255,-117.7631472109163,159.48746925000316,282.4544982910156
24033,46.88111138768727,-122.88262140622828,144.60461192194066,246.58724975585938
16920,39.73186878400156,-116.4350622399943,0,0
45183,42.20854326304228,-113.71575134213832,31.743770435156403,97.90424346923828
41893,43.60039142198569,-115.29596688651571,70.01770758049902,123.24751281738281
50400,44,-123.084,83.6688232421875,405.74810791015625
12389,34.95713964570314,-106.97642295865808,0,0
48054,39.20721466672368,-104.95645739357433,50.82230868318555,153.5635223388672
10341,31.968862408713903,-112.25889737845864,0.13188482906324786,11.264400482177734
40852,46.00308356421564,-117.869949531822,148.94754777574755,347.4638671875
41592,43.60951597600163,-115.31214252460325,84.80123770842226,124.85426330566406
24644,47.49244999064831,-104.32225815852873,1.1613037596715232,79.42821502685547
21903,44.738146194431465,-122.25604006805224,326.26687689587067,842.88006591796875
16059,38.87300380761735,-121.47908753168304,0,0
12223,34.763053115748335,-106.83342649810947,0,0
41112,46.09201168558886,-117.4321881481838,101.85858834528267,277.9710998535156
44675,45.10322567419641,-117.3652448054736,77.34119328090118,367.6391906738281
12253,34.80378636106616,-110.9150572725921,4.979079362054232,28.400501251220703
13952,36.73608186491765,-110.56292983650928,10.09170348213633,37.56332015991211
43620,47.74683834573581,-118.05710411722578,18.62489234403366,177.094482421875
41453,43.85158551615101,-115.60220196227934,44.23571888570511,92.27188873291016
51443,47.3,-120.711,178.24255059518038,253.31236267089844
40912,46.08087961139043,-117.68687563012908,170.48814085566704,289.1795959472656
49199,47.152766752069994,-115.7902554858321,107.26946687068184,160.3858642578125
10336,31.953781737363897,-114.11132487334544,0,0
1641,45.28636,-116.95014,82.75083943461325,215.2034149169922
24558,47.40980181313353,-121.35359728091862,238.8922274423224,468.5157775878906
51194,39.397,-105.076,73.82409994581107,145.0094757080078
41427,42.06265094579189,-121.32371897950529,62.55534487148737,116.56851959228516
47031,48.39652813782595,-120.2858369232101,88.97529266475314,237.6204376220703
25231,48.02462772693252,-116.52063426596578,56.54177334034342,168.65386962890625
536,38.694548,-120.515566,313.88791838789405,641.1268310546875
47035,48.478823254494394,-120.11000557665744,78.52901392911386,251.07066345214844
43558,45.40478745229784,-118.15419237432172,109.91764192391696,197.26980590820312
43263,44.25850545296188,-116.19772786046993,95.47077054179188,145.16925048828125
49796,47.08018207417952,-115.84105825782912,116.56291324766711,177.87002563476562
14282,37.088711518386845,-120.12366107053822,0,0
19630,42.463132353674155,-111.5915536718676,77.02737338986017,114.61676788330078
18874,41.701849923469126,-104.68821795313852,0,0
24702,47.545832017262,-114.1861597581883,0,0
51133,40.637,-111.482,41.805090275486016,102.18933868408203
43015,39.346909995181896,-105.25603695330538,39.57467534783652,88.25341796875
19646,42.481228302640375,-114.15257673768792,0,0
18532,41.353990007250104,-123.70141954027348,289.1056961562607,459.5489807128906
43951,48.81814209967915,-118.20732318022084,94.64133382742263,156.72071838378906
43684,45.802856457330414,-117.62861341317,152.37142580550235,201.75320434570312
15229,38.051711873791646,-118.79219943244244,2.6672539816028773,26.477439880371094
44741,46.8913001799816,-116.81165221056276,34.890111454820165,128.28565979003906
20315,43.142661487625446,-107.97309535642852,0,0
24567,47.41582609154284,-118.70817657874431,0,0
44273,43.44310606853853,-114.9619402702488,6.3169902305770975,76.357574462890625
17957,40.77707359858323,-113.72892016073456,0,0
18831,41.653998307243455,-119.04085564496928,0,0
17514,40.337925189116504,-119.82451976509763,0,0
42678,46.82474549699598,-116.87703888250086,148.5279144893418,356.4306640625
21816,44.65661148971412,-111.51004572509557,33.6723900636037,110.89508056640625
49948,34.65216197171525,-106.43977053987751,61.73066095221643,98.64381408691406
10135,31.611805650987662,-111.94489826564676,0,0
50352,44.568,-123.396,110.03063243824046,313.83831787109375
12535,35.12439363100566,-112.84934697771678,12.724102681954,24.180936813354492
12118,34.655572090588976,-105.12188967509428,0,0
15022,37.83143333677435,-123.9355612784857,NA,NA
1273,45.9769,-121.041,109.17039641300661,228.6536407470703
49282,47.25508899357742,-115.4050124987668,114.87834215268981,184.20730590820312
45732,41.80637784758951,-115.3432585951467,12.609076144153189,87.01586151123047
18595,41.40749838750344,-121.1327475659782,61.58522854689714,150.19406127929688
15012,37.820520440873224,-115.4386501130648,3.042624673129187,30.07914161682129
11006,33.118345749448054,-114.66183742904104,0,0
1478,47.10897,-120.95277,276.089834456927,515.591552734375
21048,43.88557005580515,-110.95679828670109,77.20510956677907,149.85379028320312
20276,43.10299351543654,-109.73466675903182,17.973909514591046,119.40043640136719
40066,45.96662447616772,-117.5562158492734,118.0596964579846,257.7957763671875
12327,34.891660651075654,-121.94544683489949,0,0
44879,46.06907291594712,-117.68188052714711,160.76914876975766,289.1795959472656
14633,37.44648985430831,-108.01720175996888,45.11368096541509,155.5381622314453
20163,42.99304794106865,-110.7696102973423,63.16819747958642,134.21713256835938
1316,45.89095,-121.14449,163.57514117572808,284.6961975097656
43682,45.77293100713346,-117.56957738141696,117.85514845016515,237.6204376220703
44729,43.10787181345044,-116.7648963401459,69.77421888275812,195.02810668945312
43126,44.353620565906354,-116.19712402361216,116.32666932668116,191.46109008789062
10938,33.02365526347421,-109.6086177036632,4.714368899136975,15.396528244018555
24966,47.79576996329706,-119.16996726574143,1.491176386761762,544.733642578125
49685,45.021820291399465,-117.35007870969578,182.48148077069916,354.18896484375
25123,47.926524721842725,-111.02262366673676,0,0
11821,34.302535758994054,-111.81191230280092,33.874781439262144,70.11872100830078
41668,43.534682412602386,-115.50282331819238,56.05654430389404,113.63497161865234
14924,37.734872768924106,-124.58695915603312,NA,NA
10520,32.27395699132467,-114.48644829232944,0,0
20052,42.87892312958138,-119.18564625218278,0,0
23180,46.01171493623406,-123.1025693982374,210.57650894939775,376.6059875488281
21033,43.85967602318851,-114.4736743005924,47.174168691761146,111.75309753417969
18685,41.50930386962136,-122.30956629413411,52.11834151750109,147.9523468017578
13237,35.929377626627684,-110.2613291828311,0.18415173054808262,10.177009582519531
16224,39.030989773978945,-104.09674850624288,0,0
43528,45.45727737999976,-118.38854506160986,147.98197836182717,233.1370391845703
10996,33.104876150377095,-107.37271450721892,0,0
488,45.42786,-118.16547,131.4619541337005,199.51150512695312
21863,44.701207081845496,-120.35208299005173,17.013184477951352,40.350643157958984
48613,44.80597527170782,-116.28625186938976,91.34511409382245,138.4738006591797
45586,41.902258870000765,-115.34741011460213,3.5972043473199657,73.272369384765625
16185,38.988996990257874,-109.68132671067724,1.7900009752653243,19.894800186157227
16233,39.03867528180126,-122.87681902444456,0,0
22045,44.88628528511617,-109.09299724869196,0,0
18708,41.53669238323346,-119.25630961393472,0.13917442541693426,62.76766586303711
21478,44.31647816760233,-118.66649703518488,165.03175374169712,257.7957763671875
26212,48.85549732070649,-104.26978640560992,0,0
19925,42.74873857811326,-104.63968907069648,0.37292375438538905,25.856904983520508
25310,48.08445406897226,-126.44234733533813,0,0
26026,48.702382966002915,-107.6347257712041,0,0
17694,40.50659227796132,-107.98230102157686,5.435010036182823,30.20647430419922
49296,47.279587073008514,-115.53031314358,123.7114010865468,200.60801696777344
25319,48.09285275300499,-123.4877903642482,152.49031205303845,468.5157775878906
50274,46.679,-114.041,2.5460677983467894,63.808067321777344
19393,42.22293798887404,-104.81649923336226,0.041310308258528515,18.71356964111328
48623,44.8355355996352,-116.28896065467735,86.5714183136657,122.8226547241211
45614,47.81871739326984,-114.59512288088852,0.5476741078135731,56.93002700805664
14987,37.79369539162144,-112.55680416087851,20.01051507498085,57.82492446899414
21971,44.799456290493254,-121.71979767549784,245.183111337515,533.525146484375
22362,45.219759002444334,-117.26106137549505,95.10434572702046,248.82896423339844
43008,39.851014685697606,-121.046463123,211.9868509153656,508.8664245605469
10552,32.32903366087703,-111.05932027514793,0.02880110066984421,5.696802616119385
21253,44.07988546456909,-123.13931853004031,0,0
48435,43.91592942680843,-119.0648088665246,106.57735665428717,177.094482421875
10722,32.63074181886623,-107.36907920544036,0,0
16882,39.6981345032691,-121.40601602871902,240.24234785172376,937.03155517578125
15293,38.10787649964914,-122.4975905623287,0,0
25222,48.01539943716489,-114.49767968425294,95.27309761895064,157.18203735351562
43333,44.14622067488462,-116.06384340646756,92.93278276051909,146.4691925048828
1481,47.73803,-120.48454,139.42499624580006,484.20770263671875
2038,44.665491,-116.86794,54.16879513411398,116.8072280883789
45142,32.90856764110461,-105.64849400873878,87.6240425024904,143.3504638671875
1459,47.98253,-120.34264,118.00360523417555,219.68682861328125
42200,43.78250932336664,-115.28337307328788,67.92148735248938,127.68144989013672
15402,38.217119805223774,-118.27732613810804,0,0
10616,32.43955701217055,-110.72616930137156,61.539317005446875,143.4661407470703
23010,45.84865592827555,-115.34191399760311,144.35354763454862,188.3256072998047
26005,48.68461172422394,-114.11494153452804,75.68423135601662,133.49362182617188
11350,33.728090626362246,-113.98997372505256,3.3066476022960013e-4,0.14979113638401031
50793,36.256,-115.646,63.42705380729072,118.43665313720703
14242,37.05695982027101,-113.05792218266288,9.483469374904562,28.872737884521484
12030,34.53398677095538,-106.44594291283283,17.006285093954496,48.132469177246094
12235,34.778744803508744,-106.0700023493264,0,0
17457,40.281560271338094,-105.21048667223658,1.0350902127903834,79.50634002685547
12539,35.133065241214354,-115.61508126638364,0,0
20925,43.7611974219908,-123.88592919940128,272.34958640297657,511.1081237792969
50545,34.248,-117.228,184.06756551286816,392.29791259765625
42117,44.3440513636007,-116.141679235511,97.00491765115115,191.46109008789062
15937,38.76031113072531,-104.6655246950104,0,0
10963,33.05103270307882,-112.851587163168,0,0
21988,44.81659431871958,-120.47181455459211,16.48863594737273,44.83404541015625
13682,36.42666146985721,-120.5529796310002,0,0
25428,48.185084927710705,-110.99114583578194,0,0
19584,42.407596144708805,-121.3079997645691,27.302148730353927,94.15149688720703
15816,38.62852711271262,-108.43186095607234,24.40805084296484,53.22083282470703
16025,38.837705473648384,-114.37484258948824,5.900899418724902,38.97615051269531
43998,48.50037408258183,-117.93085629685116,52.25861639259136,128.74147033691406
42802,46.12768170487435,-117.65682700005732,169.1790906517906,291.4212951660156
41573,43.65787645948777,-115.05897875672996,45.5753610459718,107.03239440917969
48805,43.725519420449245,-114.96041964229627,45.56559251793687,124.5931396484375
17710,40.5189621366444,-112.71231843205167,7.332353718512885,33.66008758544922
12827,35.459679462597705,-119.87706023908686,0,0
50651,40.402,-121.619,236.1460365107661,407.98980712890625
42822,37.51919241556339,-119.73252796175456,329.29323164481946,925.82305908203125
21574,44.40965092286933,-117.40470972209005,0,0
12978,35.6287082527997,-105.53167905384907,115.20650942690739,163.5907440185547
20453,43.28162862133467,-117.6436682579806,0,0
43133,44.348293457784266,-116.13149575568576,91.37913345606393,175.70912170410156
23154,45.987242180039175,-122.42470152856548,175.94146619043065,663.54388427734375
43875,48.02414356963329,-118.6062410923471,90.32869270628531,175.72735595703125
51214,34.088,-116.884,163.0875380631331,378.8476867675781
17784,40.60441921750317,-111.6755020416458,33.938253666804314,162.5616912841797
2399,44.189548,-116.005948,119.77039611445059,173.59854125976562
11905,34.396803729003295,-108.56379936158191,3.820307365316427,17.262935638427734
24345,47.19342970778234,-111.71499647560996,7.388561419459325,127.3265380859375
45128,46.88805717517197,-116.61873431931625,126.91627596737294,166.8887939453125
15298,38.1148835249478,-123.60935188166331,0,0
10657,32.50111762963934,-105.77967076643836,0,0
1663,47.67855,-120.7299,167.03151064297185,329.5302429199219
50835,38.789,-104.904,50.33674872947842,109.89970397949219
21655,44.490128932811785,-110.03460521803936,120.45744419518019,199.91253662109375
12639,35.249535319569986,-120.13956834911367,18.46311551529839,123.29362487792969
16712,39.531387471128255,-107.60635560657828,8.214354837890223,50.153560638427734
42341,43.49609758137444,-115.17983414469654,41.020054425250066,97.1545639038086
11194,33.44464321201667,-104.10044392221609,0,0
14245,37.05944657284999,-122.22739618929336,82.34420870682014,387.81451416015625
344,48.06194,-120.06722,103.53490592737107,253.31236267089844
23020,45.85953781072749,-123.23160580586408,169.06089318901417,416.9566345214844
40653,45.45794653752694,-118.281211571317,128.32137448477164,224.17022705078125
25724,48.441631404915825,-112.62465205049376,0,0
13767,36.52419239474693,-122.01086271699752,0,0
49251,45.979267195561995,-115.24447791514493,159.64998325902457,211.0724334716797
44884,46.09691232392228,-117.76515282210605,145.63112178557205,260.0374755859375
51141,39.709,-105.297,32.16765260906468,65.77583312988281
25582,48.331540216633584,-119.6350915885414,2.315930886510711,71.7344741821289
21982,44.80900738877244,-121.17417500173906,12.731083649449658,69.4927749633789
13104,35.74357830011286,-113.07254061644198,15.210913207620447,32.701107025146484
47427,47.229432326496635,-116.8470799701302,110.58019789638901,295.9046936035156
40745,45.80250578662184,-117.71469768188594,143.8187522133628,255.55406188964844
17986,40.804983529029414,-113.4716564604896,0,0
40239,45.51396088657893,-118.10467539613596,155.2739210445971,282.4544982910156
22081,44.92597713257419,-114.3095456144074,73.37666493510159,137.62176513671875
49617,38.00489849254239,-119.3515481150256,109.60199891813515,255.55406188964844
42686,46.797051014939605,-116.7223934572948,71.00760477506206,163.07041931152344
45490,47.714148218610816,-114.3051565531199,2.8102986749294785,65.89506530761719
23757,46.59985246043652,-109.29394108592533,0,0
49676,45.006550418887365,-117.1876866781166,142.76286092413682,226.41192626953125
43694,46.126645928255115,-117.25562709532409,112.959083094996,311.59661865234375
13492,36.22241648455383,-111.24902500485769,0,0
42598,45.91797278258797,-117.88049729041352,157.8798909616993,298.1463928222656
41533,43.63732689930874,-115.3886296266538,84.13706613058574,133.92214965820312
10391,32.04871134145651,-106.23909430962522,0,0
24311,47.1534840723034,-109.70532873104094,0,0
25881,48.57458641589619,-121.5697004259564,302.34279509622263,717.3447265625
45180,42.0806514399475,-114.12044774504258,0.6169788673553125,63.55909729003906
15500,38.315708957845345,-113.54659631103276,32.788044304974314,50.68104934692383
40517,45.41885696855654,-118.28752863175004,91.16256077242214,183.81959533691406
47718,45.928611877580664,-115.70282347078412,146.36834785848788,188.07962036132812
25575,48.324118025484495,-125.38383259577677,0,0
21037,43.867888668435626,-119.01267396239564,87.93990773776555,161.40257263183594
24981,47.81197860609973,-106.55731637100688,0,0
51349,36.583,-118.734,234.4278660868551,1096.1923828125
20557,43.39419272670057,-107.02954666467848,0,0
43810,48.27996458307923,-118.75706639888357,85.8935030759036,156.27099609375
2067,44.738067,-116.625366,81.72504343545387,123.36891174316406
19155,41.98484509123955,-111.53233457467286,53.93644717302803,101.54762268066406
43695,46.1300927354666,-117.27290846340858,127.6927197464799,316.08001708984375
42070,43.83749652202191,-115.5883059473742,40.50823234711716,78.14586639404297
49937,34.09836527094551,-107.18543643325928,24.363944087259544,47.2646484375
21486,44.3215230712085,-110.8980072880513,68.95665420338544,107.75834655761719
14181,36.979403271281626,-107.5752671409282,16.86591616100735,30.69371795654297
23319,46.1617654474685,-104.6211625986616,0,0
11367,33.75024492602097,-105.9368159896112,1.0688702503490086,43.11277770996094
