value,yhat,lb1,lb2,lb3,ub1,ub2,ub3,param
0.8339760956175298,109.95094756090478,49.52435315528117,58.308482354508534,68.37605174105278,278.26061298074467,186.81868593797049,131.1001903991222,Temperate or sub-polar needleleaf forest
0.8538326693227091,109.36348266243697,48.77536618222523,57.723033877405825,68.10900727386668,278.09323298074463,184.897856680659,130.91849271164457,Temperate or sub-polar needleleaf forest
0.8736892430278884,109.37511015187582,48.8852971872421,57.74295204407275,68.19404601188592,278.09323298074463,185.1489259424109,130.91849271164457,Temperate or sub-polar needleleaf forest
0.8935458167330677,109.52758086107393,49.256285341928645,57.729423152485545,68.39460710025533,278.09323298074463,185.52093812296516,130.8390260449779,Temperate or sub-polar needleleaf forest
0.913402390438247,114.51326856540453,59.25224704624786,65.87759402787665,74.65208204477675,276.4294920085586,190.20149665683167,133.66643812830247,Temperate or sub-polar needleleaf forest
0.9332589641434262,119.44940476514206,67.6795973850963,74.30205159423559,83.02454192727623,276.0176454807771,190.35067511582318,136.21893558286473,Temperate or sub-polar needleleaf forest
0.9531155378486056,121.64361802650151,70.74236762602196,77.02748602279479,85.50016702579526,275.710213449747,190.3044151554918,138.32922873369233,Temperate or sub-polar needleleaf forest
0.9729721115537848,125.22840195251328,75.88174003359448,81.96655003704744,90.4650339743419,275.46145758876423,191.188565084685,141.94811460543482,Temperate or sub-polar needleleaf forest
0.9928286852589642,124.31053230152166,74.93717801062766,81.17188252277343,89.5164769724819,274.53712619988164,190.48863231816853,140.02125678209714,Temperate or sub-polar needleleaf forest
0.00717131474103585,136.47024877577863,95.5332504218287,100.38906920685473,106.8860253494719,259.3590617479264,195.64290518477196,149.38246448090678,Temperate or sub-polar shrubland
0.026917041256983142,137.0514948868953,96.08008124078515,101.05468289733751,107.54852632169343,259.7650852201518,196.2782485181035,149.9472301505558,Temperate or sub-polar shrubland
0.046662767772930436,132.76698087774233,89.68961749988996,95.54437634837294,101.64283395697379,261.2602705971564,195.0567127641669,147.04582759544428,Temperate or sub-polar shrubland
0.06640849428887774,129.96594547964784,85.2906687321544,90.79503862008211,98.40468121323867,264.32551317982393,196.01966665306435,144.70437624679676,Temperate or sub-polar shrubland
0.08615422080482503,129.11934484672463,84.07676695882623,89.58579203290135,97.21653960579964,265.56930988616944,195.78488016497232,143.88575567822215,Temperate or sub-polar shrubland
0.10589994732077232,108.99884985183324,50.30651019855581,57.77102804927062,68.57044490751949,284.6364649080258,185.14268303537347,128.62626053025818,Temperate or sub-polar shrubland
0.12564567383671962,108.98013468057708,50.322832711851646,57.79112811678094,68.49550635675502,284.6364649080258,184.7767702575935,128.54436761359153,Temperate or sub-polar shrubland
0.1453914003526669,109.05611375306479,50.45441812851834,57.876236388025504,68.403931773255,284.6364649080258,184.7951694242635,128.5115324052582,Temperate or sub-polar shrubland
0.1651371268686142,109.37839682096292,50.7081184212207,57.97886456399103,68.48471435192437,285.02008157469254,185.0826340076023,128.46417858581373,Temperate or sub-polar shrubland
0.1848828533845615,109.48324512381357,50.75713231011154,58.047259511480355,68.69243824081418,285.1064715746933,185.14263234093733,128.57698212073598,Temperate or sub-polar shrubland
0.20462857990050878,109.78206026380371,50.799253143445696,58.07885226863186,68.82544879637156,290.22663949135995,185.21518234093736,128.9453414565045,Temperate or sub-polar shrubland
0.2243743064164561,109.5990369094833,50.84494482088474,57.70125429664476,68.5854275138062,290.01626472945514,185.2839060909401,129.36121131766856,Temperate or sub-polar shrubland
0.2441200329324034,108.47984072586938,49.49491059219706,56.37492778080998,66.88231093547671,289.73604917389963,185.04913553538503,128.5963139664808,Temperate or sub-polar shrubland
0.26386575944835067,108.21354996470494,48.81646784412384,56.559765262299294,66.37987338530705,290.88828000723305,185.12361611582048,128.5488174891328,Temperate or sub-polar shrubland
0.2836114859642979,107.72222262957033,48.5636160293164,55.5065430365543,65.93336205944686,291.41819209056644,185.35416007415205,128.38259921377067,Temperate or sub-polar shrubland
0.3033572124802452,107.21814863320967,48.253264906915774,55.58673692647903,65.07306768151494,292.00106945167767,184.80014095778554,127.67726641001703,Temperate or sub-polar shrubland
0.3231029389961925,107.06901302153582,48.11239820407562,55.22228887092319,65.15989345492001,291.945857785011,183.6210422077822,128.80252555684362,Temperate or sub-polar shrubland
0.3428486655121398,107.15582420360454,47.91952924225962,55.83128951054513,65.07980374330141,294.20971542389987,182.70315054111512,128.32326856031582,Temperate or sub-polar shrubland
0.36259439202808713,107.30315621667715,48.14422924225612,56.10996281126419,65.40237683091146,294.4099445905665,182.66710885460677,128.8370221763877,Temperate or sub-polar shrubland
0.3823401185440344,108.34597318160395,48.3302313413055,57.29497483278125,67.41407694073216,296.24362681278774,183.40375782694755,128.66283993928553,Temperate or sub-polar shrubland
0.4020858450599817,107.96664572973353,47.686533281884955,56.286025924038285,66.7776242576058,296.807522646121,184.37608738634736,128.9068006355335,Temperate or sub-polar shrubland
0.421831571575929,108.64914343848503,47.59096855957613,57.142636709388796,67.60583637678478,296.5467263961221,185.00085956884234,130.08588033791352,Temperate or sub-polar shrubland
0.4415772980918763,108.44853558502577,47.16005359151439,57.67704360710711,67.35573589292865,295.76336014605556,185.28806665621912,132.32267074129567,Temperate or sub-polar shrubland
0.4613230246078236,107.7632205317324,46.04416486876754,56.671994958307494,66.58413285429792,296.8159491738333,183.8558912924068,131.8701100166935,Temperate or sub-polar shrubland
0.4810687511237709,108.21066971926214,46.199039653506134,56.904117414139876,66.60625838737612,298.16893737032484,186.56538940432793,131.95983969880737,Temperate or sub-polar shrubland
0.5008144776397182,108.41066908738547,45.89250634513486,56.81925446090697,66.69674174939492,297.6857459815623,186.6105606289946,132.8236138925387,Temperate or sub-polar shrubland
0.5205602041556655,109.07829563952099,45.859396023896764,58.07941940141981,67.52196405368706,295.1990399498251,186.72348273766337,133.34928825434991,Temperate or sub-polar shrubland
0.5403059306716127,109.18024882800268,45.808710524465354,58.28645307513223,68.02682747061044,294.8208349498273,186.69815565432964,133.19846709361903,Temperate or sub-polar shrubland
0.56005165718756,109.56994940757414,46.55383513390189,58.91522947654703,68.58514143425829,294.8512395331606,186.27115053004798,134.14584687274842,Temperate or sub-polar shrubland
0.5797973837035073,109.70764828926248,46.63269072420964,59.21173462885014,68.55769338381161,294.33968786649507,185.354941554249,134.25735587166417,Temperate or sub-polar shrubland
0.5995431102194546,109.13949482212415,45.86216673469458,58.53528842928874,68.35188349979674,293.38681953316376,185.25262947091565,133.98110460588327,Temperate or sub-polar shrubland
0.6192888367354019,109.08703249536535,44.314967359772595,58.21051347651144,67.74442070966737,292.7939035014185,185.21377060186808,133.79039472756273,Temperate or sub-polar shrubland
0.6390345632513492,109.20782367401411,44.37434268821722,57.695760758005605,67.53941887958712,292.8072980847519,185.37973310210145,133.97905899839603,Temperate or sub-polar shrubland
0.6587802897672965,109.4613265712679,45.141115700242246,58.212805425009485,68.16277061569816,292.9515601680518,185.33438351876813,134.15894813035823,Temperate or sub-polar shrubland
0.6785260162832438,110.1062539385475,47.2200272356863,59.57606949995832,69.77067536961772,292.92371016801076,185.47506783892086,134.35654948452486,Temperate or sub-polar shrubland
0.6982717427991911,111.096710433682,49.16894698523247,61.17884093799345,70.90529375263799,292.14915254888143,185.61651393543397,135.05432837772767,Temperate or sub-polar shrubland
0.7180174693151384,112.77210949708851,50.71424142398347,62.653348749471476,73.49257055267306,291.80655346014436,186.4614277312952,136.20687497615174,Temperate or sub-polar shrubland
0.7377631958310857,113.69460125607034,52.073148924225855,64.21196226964784,74.98715308020064,291.206532349035,187.5030408053524,137.19496979877204,Temperate or sub-polar shrubland
0.7575089223470329,113.69808905744169,52.83958322775044,64.25138343146317,75.05698999827584,291.0494856823678,187.15744749982034,136.77798396543864,Temperate or sub-polar shrubland
0.7772546488629802,114.83664883479167,54.4561862530682,65.68899784427386,76.63278768642162,291.11502693237117,187.31778561093188,138.88331801140416,Temperate or sub-polar shrubland
0.7970003753789275,116.41784509431429,57.41947655164266,67.5635856159815,79.06820115128949,290.8626810990394,187.63264961093182,139.43203801139575,Temperate or sub-polar shrubland
0.8167461018948748,119.77709076125676,63.21142487304092,71.45019756493761,83.71262843825465,290.5462389960304,188.39690419430414,140.68121282006734,Temperate or sub-polar shrubland
0.8364918284108221,126.57778550963177,70.76732981323644,79.98755961425296,91.45322276537163,287.98467784528424,191.8675742810986,145.22194435063886,Temperate or sub-polar shrubland
0.8562375549267695,126.96239044256338,70.90089231323269,80.21370686424557,91.70552714034308,287.98467784528424,192.04186594776527,145.331790374011,Temperate or sub-polar shrubland
0.8759832814427168,126.88876191611625,70.78566814656519,80.10437236424426,91.63181776534245,287.98467784528424,192.04186594776527,145.32397787401038,Temperate or sub-polar shrubland
0.8957290079586641,126.88565119822536,70.78566814656519,80.29121367977834,91.63603109867412,287.98467784528424,192.04186594776527,145.30213037401037,Temperate or sub-polar shrubland
0.9154747344746114,126.90374630467738,70.87104981322356,80.38772038810325,91.7011117236679,287.98467784528424,192.04186594776527,145.28369370734225,Temperate or sub-polar shrubland
0.9352204609905587,126.90374630467738,70.87104981322356,80.38772038810325,91.7011117236679,287.98467784528424,192.04186594776527,145.28369370734225,Temperate or sub-polar shrubland
0.954966187506506,126.89315648273968,70.87104981322356,80.38772038810325,91.7011117236679,287.98467784528424,192.04186594776527,145.27275620734102,Temperate or sub-polar shrubland
0.9747119140224532,126.98292750753579,71.2596918965353,80.73889551604744,91.92438318198585,287.98467784528424,192.04186594776527,145.27275620734102,Temperate or sub-polar shrubland
0.9944576405384006,126.98292750753579,71.2596918965353,80.73889551604744,91.92438318198585,287.98467784528424,192.04186594776527,145.27275620734102,Temperate or sub-polar shrubland
